experiment,plate,row,col,protect,protect_v2,protect2,path,path_v2,plant,protect_od,path_od,date_ster,date_germ,date_inoc,date_process,light_dn,light_lx,temp_dn,MS,MES,pH,notes
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,H,6,MOCK,CH267,NA,MOCK,N2C3,col0,0,0,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,A,7,CH267,CH267,NA,N2C3,N2C3,col0,0.01,0.01,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,B,7,CH267,CH267,NA,N2C3,N2C3,col0,0.01,0.0001,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,C,7,CH267,CH267,NA,N2C3,N2C3,col0,0.01,1E-06,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,D,7,CH267,CH267,NA,MOCK,N2C3,col0,0.01,0,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,E,7,Pf5,Pf5,NA,N2C3,N2C3,col0,0.01,0.01,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,F,7,Pf5,Pf5,NA,N2C3,N2C3,col0,0.01,0.0001,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,G,7,Pf5,Pf5,NA,N2C3,N2C3,col0,0.01,1E-06,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,H,7,Pf5,Pf5,NA,MOCK,N2C3,col0,0.01,0,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,A,8,CH267,CH267,NA,N2C3,N2C3,col0,0.001,0.01,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,B,8,CH267,CH267,NA,N2C3,N2C3,col0,0.001,0.0001,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,C,8,CH267,CH267,NA,N2C3,N2C3,col0,0.001,1E-06,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,D,8,CH267,CH267,NA,MOCK,N2C3,col0,0.001,0,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,E,8,Pf5,Pf5,NA,N2C3,N2C3,col0,0.001,0.01,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,F,8,Pf5,Pf5,NA,N2C3,N2C3,col0,0.001,0.0001,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,G,8,Pf5,Pf5,NA,N2C3,N2C3,col0,0.001,1E-06,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,H,8,Pf5,Pf5,NA,MOCK,N2C3,col0,0.001,0,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,A,9,CH267,CH267,NA,N2C3,N2C3,col0,0.0001,0.01,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,B,9,CH267,CH267,NA,N2C3,N2C3,col0,0.0001,0.0001,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,C,9,CH267,CH267,NA,N2C3,N2C3,col0,0.0001,1E-06,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,D,9,CH267,CH267,NA,MOCK,N2C3,col0,0.0001,0,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,E,9,Pf5,Pf5,NA,N2C3,N2C3,col0,0.0001,0.01,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,F,9,Pf5,Pf5,NA,N2C3,N2C3,col0,0.0001,0.0001,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,G,9,Pf5,Pf5,NA,N2C3,N2C3,col0,0.0001,1E-06,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,H,9,Pf5,Pf5,NA,MOCK,N2C3,col0,0.0001,0,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,A,10,CH267,CH267,NA,N2C3,N2C3,col0,1E-05,0.01,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,B,10,CH267,CH267,NA,N2C3,N2C3,col0,1E-05,0.0001,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,C,10,CH267,CH267,NA,N2C3,N2C3,col0,1E-05,1E-06,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,D,10,CH267,CH267,NA,MOCK,N2C3,col0,1E-05,0,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,E,10,Pf5,Pf5,NA,N2C3,N2C3,col0,1E-05,0.01,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,F,10,Pf5,Pf5,NA,N2C3,N2C3,col0,1E-05,0.0001,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,G,10,Pf5,Pf5,NA,N2C3,N2C3,col0,1E-05,1E-06,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,H,10,Pf5,Pf5,NA,MOCK,N2C3,col0,1E-05,0,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,A,11,CH267,CH267,NA,N2C3,N2C3,col0,1E-06,0.01,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,B,11,CH267,CH267,NA,N2C3,N2C3,col0,1E-06,0.0001,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,C,11,CH267,CH267,NA,N2C3,N2C3,col0,1E-06,1E-06,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,D,11,CH267,CH267,NA,MOCK,N2C3,col0,1E-06,0,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,E,11,Pf5,Pf5,NA,N2C3,N2C3,col0,1E-06,0.01,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,F,11,Pf5,Pf5,NA,N2C3,N2C3,col0,1E-06,0.0001,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,G,11,Pf5,Pf5,NA,N2C3,N2C3,col0,1E-06,1E-06,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,H,11,Pf5,Pf5,NA,MOCK,N2C3,col0,1E-06,0,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,A,12,MOCK,CH267,NA,N2C3,N2C3,col0,0,0.01,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,B,12,MOCK,CH267,NA,N2C3,N2C3,col0,0,0.0001,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,C,12,MOCK,CH267,NA,N2C3,N2C3,col0,0,1E-06,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,D,12,MOCK,CH267,NA,MOCK,N2C3,col0,0,0,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,E,12,MOCK,Pf5,NA,N2C3,N2C3,col0,0,0.01,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,F,12,MOCK,Pf5,NA,N2C3,N2C3,col0,0,0.0001,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,G,12,MOCK,Pf5,NA,N2C3,N2C3,col0,0,1E-06,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,6day_Pf5_CH267_004_cropped,H,12,MOCK,Pf5,NA,MOCK,N2C3,col0,0,0,2023-07-24,2023-07-27,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,A,1,WCS365,WCS365,NA,N2C3,N2C3,col0,0.01,0.01,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,B,1,WCS365,WCS365,NA,N2C3,N2C3,col0,0.01,0.0001,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,C,1,WCS365,WCS365,NA,N2C3,N2C3,col0,0.01,1E-06,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,D,1,WCS365,WCS365,NA,MOCK,N2C3,col0,0.01,0,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,E,1,CHAO,CHAO,NA,N2C3,N2C3,col0,0.01,0.01,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,F,1,CHAO,CHAO,NA,N2C3,N2C3,col0,0.01,0.0001,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,G,1,CHAO,CHAO,NA,N2C3,N2C3,col0,0.01,1E-06,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,H,1,CHAO,CHAO,NA,MOCK,N2C3,col0,0.01,0,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,A,2,WCS365,WCS365,NA,N2C3,N2C3,col0,0.001,0.01,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,B,2,WCS365,WCS365,NA,N2C3,N2C3,col0,0.001,0.0001,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,C,2,WCS365,WCS365,NA,N2C3,N2C3,col0,0.001,1E-06,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,D,2,WCS365,WCS365,NA,MOCK,N2C3,col0,0.001,0,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,E,2,CHAO,CHAO,NA,N2C3,N2C3,col0,0.001,0.01,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,F,2,CHAO,CHAO,NA,N2C3,N2C3,col0,0.001,0.0001,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,G,2,CHAO,CHAO,NA,N2C3,N2C3,col0,0.001,1E-06,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,H,2,CHAO,CHAO,NA,MOCK,N2C3,col0,0.001,0,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,A,3,WCS365,WCS365,NA,N2C3,N2C3,col0,0.0001,0.01,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,B,3,WCS365,WCS365,NA,N2C3,N2C3,col0,0.0001,0.0001,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,C,3,WCS365,WCS365,NA,N2C3,N2C3,col0,0.0001,1E-06,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,D,3,WCS365,WCS365,NA,MOCK,N2C3,col0,0.0001,0,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,E,3,CHAO,CHAO,NA,N2C3,N2C3,col0,0.0001,0.01,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,F,3,CHAO,CHAO,NA,N2C3,N2C3,col0,0.0001,0.0001,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,G,3,CHAO,CHAO,NA,N2C3,N2C3,col0,0.0001,1E-06,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,H,3,CHAO,CHAO,NA,MOCK,N2C3,col0,0.0001,0,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,A,4,WCS365,WCS365,NA,N2C3,N2C3,col0,1E-05,0.01,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,B,4,WCS365,WCS365,NA,N2C3,N2C3,col0,1E-05,0.0001,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,C,4,WCS365,WCS365,NA,N2C3,N2C3,col0,1E-05,1E-06,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,D,4,WCS365,WCS365,NA,MOCK,N2C3,col0,1E-05,0,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,E,4,CHAO,CHAO,NA,N2C3,N2C3,col0,1E-05,0.01,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,F,4,CHAO,CHAO,NA,N2C3,N2C3,col0,1E-05,0.0001,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,G,4,CHAO,CHAO,NA,N2C3,N2C3,col0,1E-05,1E-06,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,H,4,CHAO,CHAO,NA,MOCK,N2C3,col0,1E-05,0,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,A,5,WCS365,WCS365,NA,N2C3,N2C3,col0,1E-06,0.01,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,B,5,WCS365,WCS365,NA,N2C3,N2C3,col0,1E-06,0.0001,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,C,5,WCS365,WCS365,NA,N2C3,N2C3,col0,1E-06,1E-06,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,D,5,WCS365,WCS365,NA,MOCK,N2C3,col0,1E-06,0,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,E,5,CHAO,CHAO,NA,N2C3,N2C3,col0,1E-06,0.01,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,F,5,CHAO,CHAO,NA,N2C3,N2C3,col0,1E-06,0.0001,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,G,5,CHAO,CHAO,NA,N2C3,N2C3,col0,1E-06,1E-06,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,H,5,CHAO,CHAO,NA,MOCK,N2C3,col0,1E-06,0,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,A,6,MOCK,WCS365,NA,N2C3,N2C3,col0,0,0.01,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,B,6,MOCK,WCS365,NA,N2C3,N2C3,col0,0,0.0001,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,C,6,MOCK,WCS365,NA,N2C3,N2C3,col0,0,1E-06,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,D,6,MOCK,WCS365,NA,MOCK,N2C3,col0,0,0,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,E,6,MOCK,CHAO,NA,N2C3,N2C3,col0,0,0.01,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,F,6,MOCK,CHAO,NA,N2C3,N2C3,col0,0,0.0001,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,G,6,MOCK,CHAO,NA,N2C3,N2C3,col0,0,1E-06,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,H,6,MOCK,CHAO,NA,MOCK,N2C3,col0,0,0,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,A,7,CHAO,CHAO,NA,N2C3,N2C3,col0,0.01,0.01,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,B,7,CHAO,CHAO,NA,N2C3,N2C3,col0,0.01,0.0001,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,C,7,CHAO,CHAO,NA,N2C3,N2C3,col0,0.01,1E-06,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,D,7,CHAO,CHAO,NA,MOCK,N2C3,col0,0.01,0,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,E,7,WCS365,WCS365,NA,N2C3,N2C3,col0,0.01,0.01,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,F,7,WCS365,WCS365,NA,N2C3,N2C3,col0,0.01,0.0001,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,G,7,WCS365,WCS365,NA,N2C3,N2C3,col0,0.01,1E-06,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,H,7,WCS365,WCS365,NA,MOCK,N2C3,col0,0.01,0,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,A,8,CHAO,CHAO,NA,N2C3,N2C3,col0,0.001,0.01,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,B,8,CHAO,CHAO,NA,N2C3,N2C3,col0,0.001,0.0001,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,C,8,CHAO,CHAO,NA,N2C3,N2C3,col0,0.001,1E-06,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,D,8,CHAO,CHAO,NA,MOCK,N2C3,col0,0.001,0,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,E,8,WCS365,WCS365,NA,N2C3,N2C3,col0,0.001,0.01,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,F,8,WCS365,WCS365,NA,N2C3,N2C3,col0,0.001,0.0001,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
2023-08-02_ac_ccpwn,7day_WCS365_CHAO_005_cropped,G,8,WCS365,WCS365,NA,N2C3,N2C3,col0,0.001,1E-06,2023-07-24,2023-07-26,2023-08-02,2023-08-09,12_12,110,23_23,0.5,0.5,5.8,
